"C:\Program Files\Java\jdk1.8.0_20\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Users\Markus\IdeaProjects\parallelism-in-java\target\classes;C:\Users\Markus\.m2\repository\io\javaslang\javaslang\2.0.2\javaslang-2.0.2.jar;C:\Users\Markus\.m2\repository\io\javaslang\javaslang-match\2.0.2\javaslang-match-2.0.2.jar;C:\Users\Markus\.m2\repository\org\openjdk\jmh\jmh-core\0.1\jmh-core-0.1.jar;C:\Users\Markus\.m2\repository\args4j\args4j\2.0.16\args4j-2.0.16.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.mgu.parallel.task.countchange.CountChangeStarter
# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 44,478 ms/op
# Warmup Iteration   2: 15,340 ms/op
# Warmup Iteration   3: 17,191 ms/op
# Warmup Iteration   4: 15,534 ms/op
# Warmup Iteration   5: 14,691 ms/op
# Warmup Iteration   6: 14,784 ms/op
# Warmup Iteration   7: 16,411 ms/op
# Warmup Iteration   8: 14,937 ms/op
# Warmup Iteration   9: 14,649 ms/op
# Warmup Iteration  10: 14,531 ms/op
# Warmup Iteration  11: 15,292 ms/op
# Warmup Iteration  12: 14,899 ms/op
# Warmup Iteration  13: 14,602 ms/op
# Warmup Iteration  14: 14,553 ms/op
# Warmup Iteration  15: 14,673 ms/op
# Warmup Iteration  16: 14,755 ms/op
# Warmup Iteration  17: 14,578 ms/op
# Warmup Iteration  18: 14,543 ms/op
# Warmup Iteration  19: 14,493 ms/op
# Warmup Iteration  20: 14,598 ms/op
  Confidence intervals: 95% [58,753, 58,961], 99% [58,714, 59,000]


# Fork: 5 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 60,408 ms/op
# Warmup Iteration   2: 61,066 ms/op
# Warmup Iteration   3: 58,286 ms/op
# Warmup Iteration   4: 58,594 ms/op
# Warmup Iteration   5: 58,066 ms/op
# Warmup Iteration   6: 58,200 ms/op
# Warmup Iteration   7: 58,193 ms/op
# Warmup Iteration   8: 58,119 ms/op
# Warmup Iteration   9: 58,281 ms/op
# Warmup Iteration  10: 58,620 ms/op
# Warmup Iteration  11: 58,525 ms/op
# Warmup Iteration  12: 58,356 ms/op
# Warmup Iteration  13: 58,291 ms/op
# Warmup Iteration  14: 58,315 ms/op
# Warmup Iteration  15: 58,104 ms/op
# Warmup Iteration  16: 58,327 ms/op
# Warmup Iteration  17: 58,215 ms/op
# Warmup Iteration  18: 58,239 ms/op
# Warmup Iteration  19: 58,936 ms/op
# Warmup Iteration  20: 58,627 ms/op
Iteration   1: 58,291 ms/op
Iteration   2: 58,436 ms/op
Iteration   3: 58,110 ms/op
Iteration   4: 58,555 ms/op
Iteration   5: 58,261 ms/op
Iteration   6: 58,482 ms/op
Iteration   7: 58,584 ms/op
Iteration   8: 58,137 ms/op
Iteration   9: 58,655 ms/op
Iteration  10: 58,281 ms/op
Iteration  11: 58,394 ms/op
Iteration  12: 58,480 ms/op
Iteration  13: 58,609 ms/op
Iteration  14: 58,624 ms/op
Iteration  15: 58,364 ms/op
Iteration  16: 57,998 ms/op
Iteration  17: 58,122 ms/op
Iteration  18: 58,438 ms/op
Iteration  19: 58,660 ms/op
Iteration  20: 58,655 ms/op

Result : 58,407 ±(95%) 0,096 ±(99%) 0,132 ms/op
  Statistics: (min, avg, max) = (57,998, 58,407, 58,660), stdev = 0,206
  Confidence intervals: 95% [58,311, 58,503], 99% [58,275, 58,538]


# Fork: 6 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,591 ms/op
# Warmup Iteration   2: 58,787 ms/op
# Warmup Iteration   3: 58,650 ms/op
# Warmup Iteration   4: 58,457 ms/op
# Warmup Iteration   5: 59,171 ms/op
# Warmup Iteration   6: 58,510 ms/op
# Warmup Iteration   7: 58,919 ms/op
# Warmup Iteration   8: 59,036 ms/op
# Warmup Iteration   9: 58,726 ms/op
# Warmup Iteration  10: 58,624 ms/op
# Warmup Iteration  11: 58,554 ms/op
# Warmup Iteration  12: 58,670 ms/op
# Warmup Iteration  13: 59,016 ms/op
# Warmup Iteration  14: 58,776 ms/op
# Warmup Iteration  15: 58,572 ms/op
# Warmup Iteration  16: 58,626 ms/op
# Warmup Iteration  17: 59,211 ms/op
# Warmup Iteration  18: 59,195 ms/op
# Warmup Iteration  19: 58,820 ms/op
# Warmup Iteration  20: 58,436 ms/op
Iteration   1: 58,847 ms/op
Iteration   2: 58,687 ms/op
Iteration   3: 58,537 ms/op
Iteration   4: 58,684 ms/op
Iteration   5: 58,504 ms/op
Iteration   6: 58,537 ms/op
Iteration   7: 58,711 ms/op
Iteration   8: 59,051 ms/op
Iteration   9: 58,456 ms/op
Iteration  10: 58,591 ms/op
Iteration  11: 58,643 ms/op
Iteration  12: 58,549 ms/op
Iteration  13: 58,553 ms/op
Iteration  14: 58,485 ms/op
Iteration  15: 58,614 ms/op
Iteration  16: 58,742 ms/op
Iteration  17: 59,232 ms/op
Iteration  18: 58,816 ms/op
Iteration  19: 58,897 ms/op
Iteration  20: 58,902 ms/op

Result : 58,702 ±(95%) 0,095 ±(99%) 0,130 ms/op
  Statistics: (min, avg, max) = (58,456, 58,702, 59,232), stdev = 0,204
  Confidence intervals: 95% [58,607, 58,797], 99% [58,572, 58,832]


# Fork: 7 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 60,190 ms/op
# Warmup Iteration   2: 59,032 ms/op
# Warmup Iteration   3: 58,957 ms/op
# Warmup Iteration   4: 58,747 ms/op
# Warmup Iteration   5: 58,693 ms/op
# Warmup Iteration   6: 58,853 ms/op
# Warmup Iteration   7: 59,197 ms/op
# Warmup Iteration   8: 58,609 ms/op
# Warmup Iteration   9: 58,823 ms/op
# Warmup Iteration  10: 58,588 ms/op
# Warmup Iteration  11: 58,911 ms/op
# Warmup Iteration  12: 58,668 ms/op
# Warmup Iteration  13: 58,582 ms/op
# Warmup Iteration  14: 58,931 ms/op
# Warmup Iteration  15: 59,148 ms/op
# Warmup Iteration  16: 59,199 ms/op
# Warmup Iteration  17: 58,695 ms/op
# Warmup Iteration  18: 58,467 ms/op
# Warmup Iteration  19: 58,549 ms/op
# Warmup Iteration  20: 59,030 ms/op
Iteration   1: 58,554 ms/op
Iteration   2: 58,605 ms/op
Iteration   3: 58,642 ms/op
Iteration   4: 58,415 ms/op
Iteration   5: 58,873 ms/op
Iteration   6: 58,795 ms/op
Iteration   7: 59,016 ms/op
Iteration   8: 58,875 ms/op
Iteration   9: 58,932 ms/op
Iteration  10: 58,616 ms/op
Iteration  11: 58,521 ms/op
Iteration  12: 58,694 ms/op
Iteration  13: 58,612 ms/op
Iteration  14: 58,641 ms/op
Iteration  15: 59,317 ms/op
Iteration  16: 58,575 ms/op
Iteration  17: 58,507 ms/op
Iteration  18: 58,577 ms/op
Iteration  19: 58,695 ms/op
Iteration  20: 59,115 ms/op

Result : 58,729 ±(95%) 0,107 ±(99%) 0,146 ms/op
  Statistics: (min, avg, max) = (58,415, 58,729, 59,317), stdev = 0,229
  Confidence intervals: 95% [58,622, 58,836], 99% [58,583, 58,875]


# Fork: 8 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,860 ms/op
# Warmup Iteration   2: 58,800 ms/op
# Warmup Iteration   3: 58,780 ms/op
# Warmup Iteration   4: 58,946 ms/op
# Warmup Iteration   5: 58,803 ms/op
# Warmup Iteration   6: 58,666 ms/op
# Warmup Iteration   7: 58,925 ms/op
# Warmup Iteration   8: 58,746 ms/op
# Warmup Iteration   9: 58,953 ms/op
# Warmup Iteration  10: 58,873 ms/op
# Warmup Iteration  11: 59,078 ms/op
# Warmup Iteration  12: 58,731 ms/op
# Warmup Iteration  13: 58,679 ms/op
# Warmup Iteration  14: 59,159 ms/op
# Warmup Iteration  15: 58,891 ms/op
# Warmup Iteration  16: 58,664 ms/op
# Warmup Iteration  17: 58,887 ms/op
# Warmup Iteration  18: 58,884 ms/op
# Warmup Iteration  19: 59,094 ms/op
# Warmup Iteration  20: 58,625 ms/op
Iteration   1: 58,582 ms/op
Iteration   2: 58,732 ms/op
Iteration   3: 58,296 ms/op
Iteration   4: 58,977 ms/op
Iteration   5: 58,918 ms/op
Iteration   6: 58,527 ms/op
Iteration   7: 58,692 ms/op
Iteration   8: 58,653 ms/op
Iteration   9: 58,720 ms/op
Iteration  10: 58,835 ms/op
Iteration  11: 58,412 ms/op
Iteration  12: 58,717 ms/op
Iteration  13: 58,925 ms/op
Iteration  14: 58,308 ms/op
Iteration  15: 58,637 ms/op
Iteration  16: 58,601 ms/op
Iteration  17: 58,413 ms/op
Iteration  18: 58,559 ms/op
Iteration  19: 58,493 ms/op
Iteration  20: 58,556 ms/op

Result : 58,628 ±(95%) 0,091 ±(99%) 0,124 ms/op
  Statistics: (min, avg, max) = (58,296, 58,628, 58,977), stdev = 0,194
  Confidence intervals: 95% [58,537, 58,718], 99% [58,503, 58,752]


# Fork: 9 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,804 ms/op
# Warmup Iteration   2: 58,976 ms/op
# Warmup Iteration   3: 58,999 ms/op
# Warmup Iteration   4: 58,788 ms/op
# Warmup Iteration   5: 58,952 ms/op
# Warmup Iteration   6: 58,945 ms/op
# Warmup Iteration   7: 59,008 ms/op
# Warmup Iteration   8: 59,054 ms/op
# Warmup Iteration   9: 59,011 ms/op
# Warmup Iteration  10: 58,730 ms/op
# Warmup Iteration  11: 59,115 ms/op
# Warmup Iteration  12: 59,020 ms/op
# Warmup Iteration  13: 58,879 ms/op
# Warmup Iteration  14: 58,849 ms/op
# Warmup Iteration  15: 58,740 ms/op
# Warmup Iteration  16: 58,706 ms/op
# Warmup Iteration  17: 58,637 ms/op
# Warmup Iteration  18: 58,455 ms/op
# Warmup Iteration  19: 58,722 ms/op
# Warmup Iteration  20: 58,671 ms/op
Iteration   1: 58,791 ms/op
Iteration   2: 59,214 ms/op
Iteration   3: 58,931 ms/op
Iteration   4: 58,615 ms/op
Iteration   5: 58,754 ms/op
Iteration   6: 58,903 ms/op
Iteration   7: 58,479 ms/op
Iteration   8: 58,709 ms/op
Iteration   9: 58,539 ms/op
Iteration  10: 58,864 ms/op
Iteration  11: 59,095 ms/op
Iteration  12: 58,723 ms/op
Iteration  13: 58,638 ms/op
Iteration  14: 58,732 ms/op
Iteration  15: 58,564 ms/op
Iteration  16: 58,476 ms/op
Iteration  17: 58,440 ms/op
Iteration  18: 58,727 ms/op
Iteration  19: 58,970 ms/op
Iteration  20: 58,534 ms/op

Result : 58,735 ±(95%) 0,099 ±(99%) 0,136 ms/op
  Statistics: (min, avg, max) = (58,440, 58,735, 59,214), stdev = 0,212
  Confidence intervals: 95% [58,636, 58,834], 99% [58,599, 58,871]


# Fork: 10 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 60,265 ms/op
# Warmup Iteration   2: 58,762 ms/op
# Warmup Iteration   3: 58,727 ms/op
# Warmup Iteration   4: 59,046 ms/op
# Warmup Iteration   5: 58,737 ms/op
# Warmup Iteration   6: 58,846 ms/op
# Warmup Iteration   7: 58,675 ms/op
# Warmup Iteration   8: 58,913 ms/op
# Warmup Iteration   9: 58,882 ms/op
# Warmup Iteration  10: 59,000 ms/op
# Warmup Iteration  11: 58,908 ms/op
# Warmup Iteration  12: 58,559 ms/op
# Warmup Iteration  13: 58,858 ms/op
# Warmup Iteration  14: 58,534 ms/op
# Warmup Iteration  15: 58,476 ms/op
# Warmup Iteration  16: 58,239 ms/op
# Warmup Iteration  17: 58,468 ms/op
# Warmup Iteration  18: 58,982 ms/op
# Warmup Iteration  19: 58,826 ms/op
# Warmup Iteration  20: 58,855 ms/op
Iteration   1: 58,841 ms/op
Iteration   2: 58,576 ms/op
Iteration   3: 58,397 ms/op
Iteration   4: 58,742 ms/op
Iteration   5: 58,730 ms/op
Iteration   6: 58,539 ms/op
Iteration   7: 58,657 ms/op
Iteration   8: 58,972 ms/op
Iteration   9: 59,183 ms/op
Iteration  10: 58,693 ms/op
Iteration  11: 58,707 ms/op
Iteration  12: 58,603 ms/op
Iteration  13: 58,800 ms/op
Iteration  14: 58,377 ms/op
Iteration  15: 58,604 ms/op
Iteration  16: 58,638 ms/op
Iteration  17: 58,621 ms/op
Iteration  18: 58,883 ms/op
Iteration  19: 58,896 ms/op
Iteration  20: 58,933 ms/op

Result : 58,720 ±(95%) 0,092 ±(99%) 0,125 ms/op
  Statistics: (min, avg, max) = (58,377, 58,720, 59,183), stdev = 0,196
  Confidence intervals: 95% [58,628, 58,811], 99% [58,595, 58,845]


Benchmark                                                                    Mode Thr     Count  Sec         Mean   Mean error    Units
c.m.p.t.c.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic       avgt   1       200    1       15,681        0,725    ms/op
c.m.p.t.c.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic          avgt   1       200    1       20,159        1,368    ms/op
c.m.p.t.c.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic     avgt   1       200    1       17,092        1,071    ms/op
c.m.p.t.c.CountChangeBenchmark.runCountChangeSequential                      avgt   1       200    1       58,646        0,043    ms/op

Process finished with exit code 0
